"name","url","views"
"jh","https://opendata.socrata.com/Business/jh/3gdi-pc3g","2,192"
"WH Staff by Salary","https://opendata.socrata.com/Government/WH-Staff-by-Salary/qr37-mccs","2,260"
"Proyectos de Inversion - I Trimestre 2011","https://opendata.socrata.com/Government/Proyectos-de-Inversion-I-Trimestre-2011/cag2-tmay","2,397"
"Atlanta: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Atlanta-Precipitation-RadNet-Laboratory-Analysis/npzi-echz","2,512"
"Proyectos de Inversion - III Trimestre 2011","https://opendata.socrata.com/Government/Proyectos-de-Inversion-III-Trimestre-2011/nkw2-pk49","2,466"
"LOST OBS","https://opendata.socrata.com/dataset/LOST-OBS/k5i6-567h","2,770"
"Novi Teachers/Salaries 2009-2010","https://opendata.socrata.com/Education/Novi-Teachers-Salaries-2009-2010/htpp-f8rn","3,749"
"U.S. Top 25 Largest Cities","https://opendata.socrata.com/Government/U-S-Top-25-Largest-Cities/ixry-vii4","5,258"
"Charlotte: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Charlotte-Drinking-Water-RadNet-Laboratory-Analysi/syn8-gf59","2,807"
"US Supreme Court Justices","https://opendata.socrata.com/dataset/US-Supreme-Court-Justices/g7js-mdhk","1,612"
"USA eJuice Suppliers","https://opendata.socrata.com/Personal/USA-eJuice-Suppliers/8543-3666","2,669"
"Idaho Falls: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Idaho-Falls-Precipitation-RadNet-Laboratory-Analys/tx9c-ctka","3,086"
"Radiation Data from EPA RadNet Radiation Alert Network 03/01/2011 - 04/22/2011","https://opendata.socrata.com/Government/Radiation-Data-from-EPA-RadNet-Radiation-Alert-Net/sdpb-7iqi","1,926"
"2011 Florida House Votes","https://opendata.socrata.com/Government/2011-Florida-House-Votes/s4a7-2xu9","2,757"
"EPA Air Monitoring: Response to BP Oil Spill","https://opendata.socrata.com/Government/EPA-Air-Monitoring-Response-to-BP-Oil-Spill/n63a-2n37","3,680"
"Socrata top webpages","https://opendata.socrata.com/dataset/Socrata-top-webpages/y4i6-7zk8","2,030"
"EPA Dispersant in Water: Constituent Analyses from Water Samples: Response to BP Oil Spill","https://opendata.socrata.com/Government/EPA-Dispersant-in-Water-Constituent-Analyses-from-/iy8m-cbcu","2,615"
"Full List","https://opendata.socrata.com/Education/Full-List/kn39-65zw","3,654"
"Deal Table Live","https://opendata.socrata.com/Business/Deal-Table-Live/8it9-ht43","7,416"
"Full List","https://opendata.socrata.com/Education/Full-List/7gdg-q2b2","3,920"
"Air Sampling","https://opendata.socrata.com/Government/Air-Sampling/hwcu-fexf","3,001"
"Albuquerque: Milk RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Albuquerque-Milk-RadNet-Laboratory-Analysis/3p94-yktc","2,789"
"St. Paul: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/St-Paul-Drinking-Water-RadNet-Laboratory-Analysis/6kzp-b3tn","2,637"
"Top 200 Small Businesses (US)","https://opendata.socrata.com/dataset/Top-200-Small-Businesses-US-/e62c-9njc","1,546"
"Market vs Subsidized Housing","https://opendata.socrata.com/dataset/Market-vs-Subsidized-Housing/qr9a-x7nc","2,584"
"Innovation Funding Map","https://opendata.socrata.com/dataset/Innovation-Funding-Map/iq6m-wgm5","2,666"
"Seattle Precipitation Daily Stats","https://opendata.socrata.com/dataset/Seattle-Precipitation-Daily-Stats/fndr-efrg","2,382"
"Netflix's Top 100 Movies","https://opendata.socrata.com/dataset/Netflix-s-Top-100-Movies/nyxs-ybyu","2,578"
"Tuition at Gallaudet and Howard consistently remained lower than the national average for private universities.","https://opendata.socrata.com/dataset/Tuition-at-Gallaudet-and-Howard-consistently-remai/4b5s-y5wh","2,610"
"GW remains one of the most expensive U.S. universities over the past 10 years.","https://opendata.socrata.com/dataset/GW-remains-one-of-the-most-expensive-U-S-universit/bpvp-vkpw","2,604"
"2011 El Tour de Tucson Results","https://opendata.socrata.com/Fun/2011-El-Tour-de-Tucson-Results/czvz-wm7e","2,729"
"Top 30 earning websites","https://opendata.socrata.com/Business/Top-30-earning-websites/rwft-hd5j","4,200"
"Proyectos de Inversión Pública en Ejecución","https://opendata.socrata.com/Government/Proyectos-de-Inversi-n-P-blica-en-Ejecuci-n/6hfw-nmck","2,575"
"Salt Lake City: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Salt-Lake-City-Precipitation-RadNet-Laboratory-Ana/xwpd-umeu","2,532"
"Digital Download Stores & Mobile Carriers of Music","https://opendata.socrata.com/Business/Digital-Download-Stores-Mobile-Carriers-of-Music/wgce-newf","3,163"
"Crossfit","https://opendata.socrata.com/Personal/Crossfit/h5e9-3ekc","9"
"DATA PEGAWAI","https://opendata.socrata.com/Education/DATA-PEGAWAI/65k6-x9qi","6"
"world","https://opendata.socrata.com/Business/world/vdqf-59wc","204"
"1. Genesee-Finger Lakes Region","https://opendata.socrata.com/Education/1-Genesee-Finger-Lakes-Region/9ct8-pmi5","13"
"DATA","https://opendata.socrata.com/dataset/DATA/2i22-ycdi","9"
"Bike Crashes ~ Lyell Ave to Elmwood Ave, Rochester NY","https://opendata.socrata.com/Education/Bike-Crashes-Lyell-Ave-to-Elmwood-Ave-Rochester-NY/s5gw-ihb8","4"
"Starbucks","https://opendata.socrata.com/Business/Starbucks/2u9y-vc3m","214"
"data pegawai","https://opendata.socrata.com/Education/data-pegawai/92gd-c7wq","2"
"starbucks simplified","https://opendata.socrata.com/Business/starbucks-simplified/v8gy-ftju","208"
"All Starbucks Locations in the World - Heat Map","https://opendata.socrata.com/Business/All-Starbucks-Locations-in-the-World-Heat-Map/nt5z-pju4","1,728"
"US State Populations 1790-2011","https://opendata.socrata.com/dataset/US-State-Populations-1790-2011/5qrk-z5ju","27"
"FORMAT DATA KESETARAAN","https://opendata.socrata.com/Personal/FORMAT-DATA-KESETARAAN/s5a5-nqja","6"
"Large-scale carbon capture and storage projects","https://opendata.socrata.com/dataset/Large-scale-carbon-capture-and-storage-projects/sepq-jrnh","229"
"Payroll Report - End Date 1/28/2015","https://opendata.socrata.com/Government/Payroll-Report-End-Date-1-28-2015/3vkm-ivuc","541"
"Plenario Test-3","https://opendata.socrata.com/dataset/Plenario-Test-3/njqy-x5pt","5"
"Yakima List Of Videos","https://opendata.socrata.com/dataset/Yakima-List-Of-Videos/iexq-brmx","5"
"Servpro of Midtown Manhattan","https://opendata.socrata.com/Business/Servpro-of-Midtown-Manhattan/usfi-fve3","5"
"Mix Up","https://opendata.socrata.com/Business/Mix-Up/phqi-4rtm","6"
"satrb1","https://opendata.socrata.com/Business/satrb1/qad5-z447","6"
"StarBucks_Location","https://opendata.socrata.com/Business/StarBucks_Location/p8rc-kia2","66"
"FY13 PC Volunteer On Board Strength By Post And Sex","https://opendata.socrata.com/dataset/FY13-PC-Volunteer-On-Board-Strength-By-Post-And-Se/ketg-fesa","12"
"Lancaster County School Salaries","https://opendata.socrata.com/Education/Lancaster-County-School-Salaries/w68x-64vb","25"
"[email]","https://opendata.socrata.com/Government/aisadore-8201-shoeboxed-com/ruc8-8bsa","5"
"sludge","https://opendata.socrata.com/dataset/sludge/x9qz-amh9","9"
"How to Use Employee Time Tracker Systems in the Hospitality Industry","https://opendata.socrata.com/Business/How-to-Use-Employee-Time-Tracker-Systems-in-the-Ho/4p3h-3iuf","16"
"sbucks_addresses","https://opendata.socrata.com/Business/sbucks_addresses/qw99-jsdk","49"
"licensed","https://opendata.socrata.com/Business/licensed/59hy-a5q5","17"
"U.S. Government Budget - Outlays and Receipts, 1962 - 2020","https://opendata.socrata.com/dataset/U-S-Government-Budget-Outlays-and-Receipts-1962-20/mzdc-2gnv","37"
"starbucks canada","https://opendata.socrata.com/Business/starbucks-canada/ei26-vj8j","172"
"Crash Types per 36,097 events 2009-2013","https://opendata.socrata.com/dataset/Crash-Types-per-36-097-events-2009-2013/5uh9-tbke","15"
"Actual Cost by FY by District Name","https://opendata.socrata.com/dataset/Actual-Cost-by-FY-by-District-Name/xg7r-z7yu","8"
"5c 1790 population 3","https://opendata.socrata.com/Personal/5c-1790-population-3/hgad-7jax","20"
"Computing and IT: Employed/Projections","https://opendata.socrata.com/Business/Computing-and-IT-Employed-Projections/hkbm-ucw3","21"
"Computing and IT Careers in Maine (Project>Login)","https://opendata.socrata.com/Business/Computing-and-IT-Careers-in-Maine-Project-Login-/r3yj-6789","17"
"HealthWatch | List of Health Facilities","https://opendata.socrata.com/Government/HealthWatch-List-of-Health-Facilities/cm34-egrm","27"
"silly view","https://opendata.socrata.com/Fun/silly-view/4xxa-zy2n","35"
"2013 School Data","https://opendata.socrata.com/Education/2013-School-Data/4hc5-2ysd","29"
"W3 Test","https://opendata.socrata.com/dataset/W3-Test/ikhn-nxmi","25"
"Side effects of getting a hair loss treatment from an average hair loss clinic","https://opendata.socrata.com/Business/Side-effects-of-getting-a-hair-loss-treatment-from/4tag-edbv","3"
"Pol 4326","https://opendata.socrata.com/Government/Pol-4326/tydk-qw46","3"
"King County Vote Total Comparison","https://opendata.socrata.com/dataset/King-County-Vote-Total-Comparison/mxmy-stv9","1,991"
"FAS data 2008","https://opendata.socrata.com/dataset/FAS-data-2008/6vaj-4y2p","2,113"
"Employees by Type","https://opendata.socrata.com/Government/Employees-by-Type/fjgd-wq9m","1,458"
"Top 30 earning websites","https://opendata.socrata.com/Business/Top-30-earning-websites/37ji-72nj","1,562"
"http://www.bibliotecasvirtuales.com/biblioteca/literaturainfantil/","https://opendata.socrata.com/Education/http-www-bibliotecasvirtuales-com-biblioteca-liter/6ars-w954","2,620"
"Kansas City: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Kansas-City-Precipitation-RadNet-Laboratory-Analys/bumu-xgvr","2,269"
"disbursements","https://opendata.socrata.com/Government/disbursements/ccx9-web2","1,968"
"Fas data 2009","https://opendata.socrata.com/dataset/Fas-data-2009/8j5j-jqmq","2,286"
"Proyectos de Inversion - I Trimestre 2012","https://opendata.socrata.com/Government/Proyectos-de-Inversion-I-Trimestre-2012/ngx2-p292","2,525"
"Sandbox Blist2","https://opendata.socrata.com/dataset/Sandbox-Blist2/ibd3-pnq9","1,935"
"Cleveland: Milk RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Cleveland-Milk-RadNet-Laboratory-Analysis/zfxw-f8ae","2,288"
"Montgomery: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Montgomery-Precipitation-RadNet-Laboratory-Analysi/fu8q-izey","2,476"
"NHS Points Tally 2011-2012","https://opendata.socrata.com/dataset/NHS-Points-Tally-2011-2012/z9qq-v4cz","2,030"
"Albany: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Albany-Drinking-Water-RadNet-Laboratory-Analysis/nscr-in6d","2,192"
"High/Low","https://opendata.socrata.com/Government/High-Low/e42h-z4hj","2,131"
"Top 10 Solar Power Capacity Countries","https://opendata.socrata.com/Business/Top-10-Solar-Power-Capacity-Countries/sawy-zbui","2,187"
"100 Highest Paid CEOs","https://opendata.socrata.com/dataset/100-Highest-Paid-CEOs/7rjj-d4vn","843"
"Miami: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Miami-Drinking-Water-RadNet-Laboratory-Analysis/3shw-u779","2,365"
"Little Rock: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Little-Rock-Drinking-Water-RadNet-Laboratory-Analy/j2p7-6swi","2,223"
"Alcohol Consumption Per Country Map","https://opendata.socrata.com/Fun/Alcohol-Consumption-Per-Country-Map/qinh-5ydd","2,376"
"Public","https://opendata.socrata.com/Government/Public/kinh-s84i","2,218"
"bar chart","https://opendata.socrata.com/dataset/bar-chart/357f-muzn","2,270"
"EPA Water Sampling for Oil Compounds: Response to BP Oil Spill","https://opendata.socrata.com/Government/EPA-Water-Sampling-for-Oil-Compounds-Response-to-B/32dt-fkqk","2,171"
"wa","https://opendata.socrata.com/Business/wa/xp4k-ij2i","2,068"
"First Lady Salaries","https://opendata.socrata.com/Government/First-Lady-Salaries/y6n2-kpvy","2,149"
"add'l Amb","https://opendata.socrata.com/dataset/add-l-Amb/6abt-8qth","2,368"
"Charlotte: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Charlotte-Precipitation-RadNet-Laboratory-Analysis/zi8p-pnz5","2,492"
"Guam: Air Filter & Cartridge RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Guam-Air-Filter-Cartridge-RadNet-Laboratory-Analys/jk83-sdwv","2,255"
"Albany: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Albany-Precipitation-RadNet-Laboratory-Analysis/czh2-7hat","2,190"
"Montgomery: Air Filter & Cartridge RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Montgomery-Air-Filter-Cartridge-RadNet-Laboratory-/a4u8-uyqz","2,494"
"Increasing Access to Health care for People Across The Country","https://opendata.socrata.com/dataset/Increasing-Access-to-Health-care-for-People-Across/yt53-k3gu","2,311"
"Businessweek's Top 50 Undergraduate Business Schools","https://opendata.socrata.com/dataset/Businessweek-s-Top-50-Undergraduate-Business-Schoo/73xy-hqy3","2,109"
"Climate Change Adaptation Task Force","https://opendata.socrata.com/dataset/Climate-Change-Adaptation-Task-Force/qm4e-ukv4","2,709"
"Newspapers/Wires Covering Select Federal Agencies","https://opendata.socrata.com/Education/Newspapers-Wires-Covering-Select-Federal-Agencies/fvmi-6rxx","2,289"
"City Populations","https://opendata.socrata.com/Government/City-Populations/b6q7-qg3s","2,160"
"Madison: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Madison-Drinking-Water-RadNet-Laboratory-Analysis/ytm2-tbk9","2,372"
"Avg math and reading in 2012 with and without librarians","https://opendata.socrata.com/Education/Avg-math-and-reading-in-2012-with-and-without-libr/3zkh-39md","2,665"
"Proyectos de Inversion - II Trimestre 2011","https://opendata.socrata.com/Government/Proyectos-de-Inversion-II-Trimestre-2011/tpb9-c9ek","2,091"
"Modern Freeze Tag Ratings (System 3.0)","https://opendata.socrata.com/Fun/Modern-Freeze-Tag-Ratings-System-3-0-/bn7s-6ezu","571"
"Ning Directory Listings - 1/16/2010","https://opendata.socrata.com/dataset/Ning-Directory-Listings-1-16-2010/22y6-havf","2,270"
"JonDotMap","https://opendata.socrata.com/Education/JonDotMap/ybym-xjmr","4"
"Simple View","https://opendata.socrata.com/Government/Simple-View/jzn5-neuz","13"
"List Of Videos-2","https://opendata.socrata.com/dataset/List-Of-Videos-2/em3p-k2d7","34"
"Bicyclist-Pedestrian Crash Heat Map","https://opendata.socrata.com/Education/Bicyclist-Pedestrian-Crash-Heat-Map/5psw-f5wa","23"
"JonDotMap","https://opendata.socrata.com/Education/JonDotMap/czb2-rw64","7"
"1","https://opendata.socrata.com/Education/1/psih-krg2","39"
"User profile","https://opendata.socrata.com/Business/User-profile/khff-hnd4","27"
"JonDotMap","https://opendata.socrata.com/Education/JonDotMap/xkz3-7yzs","7"
"Color Grouping","https://opendata.socrata.com/dataset/Color-Grouping/5cgy-5sea","6"
"Dredging Statistics","https://opendata.socrata.com/dataset/Dredging-Statistics/tfn9-cenb","16"
"311  - Vacant And Abandoned Buildings","https://opendata.socrata.com/Government/311-Vacant-And-Abandoned-Buildings/sysa-kbz5","8"
"Payroll Report - End Date 10/08/2014","https://opendata.socrata.com/Government/Payroll-Report-End-Date-10-08-2014/sm47-du5d","218"
"G-FL Destination Input Map","https://opendata.socrata.com/Government/G-FL-Destination-Input-Map/aawp-8bsf","4"
"Casio Standard Watches: Inexpensive Wrist Wear","https://opendata.socrata.com/Fun/Casio-Standard-Watches-Inexpensive-Wrist-Wear/afaj-hdxe","3"
"Missing Coordinates","https://opendata.socrata.com/dataset/Missing-Coordinates/cpqw-9hfn","22"
"unclaimed_st_albert","https://opendata.socrata.com/Government/unclaimed_st_albert/v3s6-gvqd","6"
"test","https://opendata.socrata.com/Business/test/tmx7-ws78","103"
"Ariz. Nursing Homes With the Worst Nurse Staffing Levels","https://opendata.socrata.com/dataset/Ariz-Nursing-Homes-With-the-Worst-Nurse-Staffing-L/4ht3-zizt","108"
"Starbucks Locator","https://opendata.socrata.com/Business/Starbucks-Locator/2kbi-jvdv","13"
"Alcohol_Data","https://opendata.socrata.com/Government/Alcohol_Data/ipec-naev","33"
"Class Example","https://opendata.socrata.com/Education/Class-Example/ghmb-2m2r","1 view"
"water","https://opendata.socrata.com/Education/water/vmui-vs5f","2"
"Water Bill NSA","https://opendata.socrata.com/Education/Water-Bill-NSA/i36q-5idj","1 view"
"Carlisle NSAwater","https://opendata.socrata.com/dataset/Carlisle-NSAwater/6qrw-2d3r","3"
"nsa","https://opendata.socrata.com/dataset/nsa/abmc-tsm3","1 view"
"2011 U.S. State Population Pie Chart","https://opendata.socrata.com/dataset/2011-U-S-State-Population-Pie-Chart/2utk-2tz6","14"
"Earthquakes Socrata Test","https://opendata.socrata.com/Government/Earthquakes-Socrata-Test/4brf-uisu","15"
"Fun Photo Booth","https://opendata.socrata.com/Business/Fun-Photo-Booth/pmi8-yp5v","10"
"Brooklyn","https://opendata.socrata.com/Personal/Brooklyn/yi5d-66c4","8"
"Sovereign Fiscal Data","https://opendata.socrata.com/Government/Sovereign-Fiscal-Data/t2f3-tgbu","18"
"Carlisle NSAwater","https://opendata.socrata.com/Education/Carlisle-NSAwater/rau9-g9ce","2"
"Carlisle NSAwater","https://opendata.socrata.com/Education/Carlisle-NSAwater/ivnx-468m","2"
"Carlisle NSAwater","https://opendata.socrata.com/dataset/Carlisle-NSAwater/ui37-htz6","2"
"Carlisle NSAwater","https://opendata.socrata.com/Education/Carlisle-NSAwater/azex-uc65","2"
"Carlisle NSAwater","https://opendata.socrata.com/Education/Carlisle-NSAwater/vh64-z75u","2"
"NSA Water UT","https://opendata.socrata.com/Education/NSA-Water-UT/yu7x-stg2","1 view"
"Water bills","https://opendata.socrata.com/Education/Water-bills/2jse-mnhf","1 view"
"NSAWater","https://opendata.socrata.com/dataset/NSAWater/kfvf-f7w7","2"
"State 20 Populations 20- 20 Tall-2","https://opendata.socrata.com/dataset/State-20-Populations-20-20-Tall-2/qxei-xcna","77"
"Class view","https://opendata.socrata.com/Education/Class-view/kysa-s8p6","2"
"Unemployment (%) Graph of California vs. US","https://opendata.socrata.com/Business/Unemployment-Graph-of-California-vs-US/u6vn-4xm9","1,343"
"California Cities","https://opendata.socrata.com/Government/California-Cities/2cjv-7evk","1,832"
"Top 100 Children's Books from the National Education Association","https://opendata.socrata.com/dataset/Top-100-Children-s-Books-from-the-National-Educati/guf5-ryk3","764"
"Contests","https://opendata.socrata.com/Fun/Contests/fy3q-kv7g","1,815"
"Oklahoma City: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Oklahoma-City-Drinking-Water-RadNet-Laboratory-Ana/bxmp-9czh","2,161"
"International Water Conference® Technical Papers","https://opendata.socrata.com/dataset/International-Water-Conference-Technical-Papers/aywx-4ex3","5,863"
"Client's Application Form","https://opendata.socrata.com/Business/Client-s-Application-Form/w9fu-fmyr","1,799"
"Protecting Health and Improving the Environment","https://opendata.socrata.com/dataset/Protecting-Health-and-Improving-the-Environment/vwp3-umnm","1,862"
"High-tech layoffs","https://opendata.socrata.com/Business/High-tech-layoffs/txxi-nebw","1,424"
"Top 10 Nuclear Power Generation Countries","https://opendata.socrata.com/Business/Top-10-Nuclear-Power-Generation-Countries/up23-2hgm","1,823"
"2010 Bike Commuters All Places","https://opendata.socrata.com/dataset/2010-Bike-Commuters-All-Places/a8tc-4zwc","1,928"
"Obama-Biden-Transition-Project-Donor-List","https://opendata.socrata.com/Government/Obama-Biden-Transition-Project-Donor-List/ucdt-c8vs","1,112"
"2008 BOLD Survey of Puget Sound Levels for Dioxin","https://opendata.socrata.com/Government/2008-BOLD-Survey-of-Puget-Sound-Levels-for-Dioxin/iquq-j78x","2,833"
"Social Network Directory - Ning Networks","https://opendata.socrata.com/Business/Social-Network-Directory-Ning-Networks/fkcg-48s4","2,480"
"SCRA Salary Database","https://opendata.socrata.com/Government/SCRA-Salary-Database/7x7n-vkjs","2,290"
"Midland Teacher Salaries 2009-2010","https://opendata.socrata.com/Education/Midland-Teacher-Salaries-2009-2010/yb7g-2f5m","2,379"
"People who make less than $50,000","https://opendata.socrata.com/Government/People-who-make-less-than-50-000/kwb4-t983","1,801"
"Knoxville: Precipitation RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Knoxville-Precipitation-RadNet-Laboratory-Analysis/tk5d-b7xm","2,097"
"Biggest 50 Donors","https://opendata.socrata.com/dataset/Biggest-50-Donors/9yw6-3ef7","1,770"
"First Lady","https://opendata.socrata.com/Government/First-Lady/42v5-hw9b","1,842"
"Asian and Chinese populations by county","https://opendata.socrata.com/dataset/Asian-and-Chinese-populations-by-county/szk9-nzrw","2,332"
"Providing Safe and Secure Neighborhoods for American Families","https://opendata.socrata.com/dataset/Providing-Safe-and-Secure-Neighborhoods-for-Americ/634f-uetw","2,040"
"Visualization for: Crude Oil Prices 1861 to 2008 Visualization","https://opendata.socrata.com/Business/Visualization-for-Crude-Oil-Prices-1861-to-2008-Vi/4hf3-fkt3","1,078"
"Bailout Recipients","https://opendata.socrata.com/Government/Bailout-Recipients/gbdy-vjgr","1,039"
"2010 Bingo Licenses Issued as of 2-1-10","https://opendata.socrata.com/Government/2010-Bingo-Licenses-Issued-as-of-2-1-10/xjy4-zhfx","1,928"
"Top 100 Wine Blogs","https://opendata.socrata.com/dataset/Top-100-Wine-Blogs/759h-4xf7","1,861"
"RadNet Cs in Water vs Milk","https://opendata.socrata.com/Government/RadNet-Cs-in-Water-vs-Milk/w69z-6a6y","150"
"Unconfirmed nominees","https://opendata.socrata.com/dataset/Unconfirmed-nominees/95r5-3mbx","2,328"
"NV Las Vegas Milk","https://opendata.socrata.com/Government/NV-Las-Vegas-Milk/t7n2-yue9","2,379"
"2007 EPA Toxics Release Inventory","https://opendata.socrata.com/Government/2007-EPA-Toxics-Release-Inventory/nu94-6cmw","1,215"
"RADNET Readings by State and Sample Type","https://opendata.socrata.com/Government/RADNET-Readings-by-State-and-Sample-Type/5scx-psja","424"
"Orlando: Air Filter & Cartridge RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Orlando-Air-Filter-Cartridge-RadNet-Laboratory-Ana/ts3y-gkn3","2,224"
"amount","https://opendata.socrata.com/Business/amount/4h2f-djni","1,923"
"Top 100 Districts Spending Per Child","https://opendata.socrata.com/Government/Top-100-Districts-Spending-Per-Child/ta5q-4iur","1,420"
"Airplane Crashes and Fatalities Since 1908","https://opendata.socrata.com/Government/Airplane-Crashes-and-Fatalities-Since-1908/q2te-8cvq","3,250"
"International Water Conference Proceedings - 1940-2008","https://opendata.socrata.com/Education/International-Water-Conference-Proceedings-1940-20/mevt-jr79","2,030"
"Saginaw Public Schools Teacher Salaries","https://opendata.socrata.com/Education/Saginaw-Public-Schools-Teacher-Salaries/672j-gzuh","2,525"
"Comptes des partis politiques français 2004-2009","https://opendata.socrata.com/dataset/Comptes-des-partis-politiques-fran-ais-2004-2009/xyjh-kmwy","2,079"
"FAS expenses 2006","https://opendata.socrata.com/dataset/FAS-expenses-2006/rueh-bz9b","2,034"
"Austin: Drinking Water RadNet Laboratory Analysis","https://opendata.socrata.com/Government/Austin-Drinking-Water-RadNet-Laboratory-Analysis/ty2z-9fcs","2,276"
